diff --git a/ReceptionDashboard.jsx b/frontend/src/pages/dashboard/ReceptionDashboard.jsx
index ca39d16b..ec47ab8a 100644
--- a/ReceptionDashboard.jsx
+++ b/frontend/src/pages/dashboard/ReceptionDashboard.jsx
@@ -1,440 +1,83 @@
 import React, { useState, useEffect } from 'react';
 import { Bed, UserPlus, LogOut, Receipt, Shield, Calendar, Users, DollarSign, Trash2, UserCheck, CheckCircle2 } from 'lucide-react';
+import { receptionService } from '../../services/reception.service';
 
 // Default Pricing Configuration
 const PRICING_CONFIG = {
     "Standard Room": { single: 2000, double: 3500, extraBed: 400 },
     "Suite Room": { single: 4000, double: 6500, extraBed: 400 },
-    "Mini Suite": { single: 2500, double: 4000, extraBed: 400 },
+    "Mini Suite Room": { single: 2500, double: 4000, extraBed: 400 },
     "Renovated Room": { single: 3000, double: 5000, extraBed: 400 }
 };
 
-// Initial Data matching your requested incoming format structure
-const INITIAL_DB = {
-    "category": "I",
-    "arrivals": [
-        {
-            "bookingId": "B-1001",
-            "applicant": "Dr. Sarah Jenkins",
-            "category": "I",
-            "rooms": [
-                {
-                    "roomId": "AppRoom1",
-                    "roomType": "Standard Room",
-                    "guests": [
-                        {
-                            "guestId": "G1",
-                            "name": "Dr. Smith",
-                            "checkIn": "2026-05-15T10:00:00Z",
-                            "checkOut": "2026-05-20T12:00:00Z"
-                        }
-                    ]
-                }
-            ]
-        }
-    ],
-    "rooms": [
-        {
-            "floor": "GROUND FLOOR",
-            "roomId": "A1",
-            "roomType": "Suite",
-            "status": "OCCUPIED",
-            "guests": [
-                {
-                    "guestId": "G1",
-                    "name": "Dr. Smith",
-                    "checkIn": "2026-05-15",
-                    "checkOut": "2026-05-20",
-                    "status": "CHECKED_IN"
-                }
-            ]
-        },
-        {
-            "floor": "GROUND FLOOR",
-            "roomId": "A2",
-            "roomType": "Suite",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "GROUND FLOOR",
-            "roomId": "B1",
-            "roomType": "Mini Suite",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "11",
-            "roomType": "Standard Room",
-            "status": "OCCUPIED",
-            "guests": [
-                {
-                    "guestId": "T1",
-                    "name": "Test Guest One",
-                    "checkIn": "2026-05-01",
-                    "checkOut": "2026-05-05",
-                    "status": "CHECKED_IN"
-                },
-                {
-                    "guestId": "T2",
-                    "name": "Test Guest Two",
-                    "checkIn": "2026-05-03",
-                    "checkOut": "2026-05-08",
-                    "status": "CHECKED_IN"
-                },
-                {
-                    "guestId": "T3",
-                    "name": "Test Guest Three",
-                    "checkIn": "2026-05-04",
-                    "checkOut": "2026-05-06",
-                    "status": "CHECKED_IN"
-                }
-            ]
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "12",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
